fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5837.7, , , , 
Power absorbed by HTF, kW, -29173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 20.36, , , , 
Optical efficiency incl. receiver, %, 19.19, , , , 
Incident flux, kW/m2, 5.2596, 0.0000, 39.8298, 9.6616, 
No. rays traced, -, 721240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69450, , , , 
