fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10169, , , , 
Power absorbed by HTF, kW, -24843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.80, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.40, , , , 
Optical efficiency incl. receiver, %, 33.42, , , , 
Incident flux, kW/m2, 9.1808, 0.0000, 71.8492, 17.3250, 
No. rays traced, -, 424013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71080, , , , 
