fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17803, , , , 
Power absorbed by HTF, kW, -17208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.02, , , , 
Optical efficiency incl. receiver, %, 58.51, , , , 
Incident flux, kW/m2, 15.965, 0.000, 154.050, 33.017, 
No. rays traced, -, 862956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69715, , , , 
