fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14065, , , , 
Power absorbed by HTF, kW, -20947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.96, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.91, , , , 
Optical efficiency incl. receiver, %, 46.22, , , , 
Incident flux, kW/m2, 12.541, 0.000, 129.570, 27.169, 
No. rays traced, -, 1250694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67962, , , , 
