fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16021, , , , 
Power absorbed by HTF, kW, -18990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.66, , , , 
Incident flux, kW/m2, 14.332, 0.000, 119.472, 27.626, 
No. rays traced, -, 224294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72216, , , , 
