fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4360.6, , , , 
Power absorbed by HTF, kW, -30651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.98, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.18, , , , 
Optical efficiency incl. receiver, %, 14.33, , , , 
Incident flux, kW/m2, 3.8784, 0.0000, 31.6065, 7.6518, 
No. rays traced, -, 768990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69038, , , , 
