fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14030, , , , 
Power absorbed by HTF, kW, -20981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.81, , , , 
Optical efficiency incl. receiver, %, 46.11, , , , 
Incident flux, kW/m2, 12.542, 0.000, 126.891, 27.073, 
No. rays traced, -, 1255147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68066, , , , 
