fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5837.9, , , , 
Power absorbed by HTF, kW, -29173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.31, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.32, , , , 
Optical efficiency incl. receiver, %, 19.19, , , , 
Incident flux, kW/m2, 5.2539, 0.0000, 38.2051, 9.5885, 
No. rays traced, -, 721455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69320, , , , 
