fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13698, , , , 
Power absorbed by HTF, kW, -21314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.50, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.68, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.261, 0.000, 121.788, 25.857, 
No. rays traced, -, 1102156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68599, , , , 
