fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10116, , , , 
Power absorbed by HTF, kW, -24895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.24, , , , 
Optical efficiency incl. receiver, %, 33.25, , , , 
Incident flux, kW/m2, 9.1328, 0.0000, 72.6882, 17.2763, 
No. rays traced, -, 424614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70859, , , , 
