fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8012.3, , , , 
Power absorbed by HTF, kW, -26999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.88, , , , 
Optical efficiency incl. receiver, %, 26.33, , , , 
Incident flux, kW/m2, 7.0991, 0.0000, 62.8164, 14.8070, 
No. rays traced, -, 1197571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68764, , , , 
