fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7999.0, , , , 
Power absorbed by HTF, kW, -27012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.40, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 27.91, , , , 
Optical efficiency incl. receiver, %, 26.29, , , , 
Incident flux, kW/m2, 7.1085, 0.0000, 64.8877, 14.8671, 
No. rays traced, -, 1201805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69079, , , , 
