fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7566.2, , , , 
Power absorbed by HTF, kW, -27445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.82, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.32, , , , 
Optical efficiency incl. receiver, %, 24.87, , , , 
Incident flux, kW/m2, 6.7765, 0.0000, 75.1164, 14.9430, 
No. rays traced, -, 1133663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61464, , , , 
