fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11460, , , , 
Power absorbed by HTF, kW, -23552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 39.79, , , , 
Optical efficiency incl. receiver, %, 37.66, , , , 
Incident flux, kW/m2, 10.281, 0.000, 116.061, 22.178, 
No. rays traced, -, 860211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65446, , , , 
