fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17668, , , , 
Power absorbed by HTF, kW, -17343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.54, , , , 
Optical efficiency incl. receiver, %, 58.07, , , , 
Incident flux, kW/m2, 15.880, 0.000, 202.594, 35.405, 
No. rays traced, -, 773295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64829, , , , 
