fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13895, , , , 
Power absorbed by HTF, kW, -21116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.31, , , , 
Optical efficiency incl. receiver, %, 45.67, , , , 
Incident flux, kW/m2, 12.483, 0.000, 138.619, 25.194, 
No. rays traced, -, 252556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70482, , , , 
