fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11164, , , , 
Power absorbed by HTF, kW, -23847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.89, , , , 
Optical efficiency incl. receiver, %, 36.69, , , , 
Incident flux, kW/m2, 10.034, 0.000, 127.502, 23.131, 
No. rays traced, -, 1194890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60901, , , , 
