fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13829, , , , 
Power absorbed by HTF, kW, -21182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.16, , , , 
Optical efficiency incl. receiver, %, 45.45, , , , 
Incident flux, kW/m2, 12.428, 0.000, 132.301, 25.093, 
No. rays traced, -, 253815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70608, , , , 
