fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16670, , , , 
Power absorbed by HTF, kW, -18342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.76, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.11, , , , 
Optical efficiency incl. receiver, %, 54.79, , , , 
Incident flux, kW/m2, 15.019, 0.000, 197.647, 34.072, 
No. rays traced, -, 968817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62649, , , , 
