fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4316.7, , , , 
Power absorbed by HTF, kW, -30695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 15.05, , , , 
Optical efficiency incl. receiver, %, 14.19, , , , 
Incident flux, kW/m2, 3.8732, 0.0000, 36.2325, 7.9932, 
No. rays traced, -, 746367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66411, , , , 
