fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16150, , , , 
Power absorbed by HTF, kW, -18861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.33, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.08, , , , 
Incident flux, kW/m2, 14.587, 0.000, 171.822, 31.671, 
No. rays traced, -, 632868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67625, , , , 
