fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5397.2, , , , 
Power absorbed by HTF, kW, -29614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 76.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.79, , , , 
Optical efficiency incl. receiver, %, 17.74, , , , 
Incident flux, kW/m2, 4.8851, 0.0000, 43.5262, 9.5159, 
No. rays traced, -, 751037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66735, , , , 
