fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16296, , , , 
Power absorbed by HTF, kW, -18715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.82, , , , 
Optical efficiency incl. receiver, %, 53.56, , , , 
Incident flux, kW/m2, 14.704, 0.000, 186.337, 32.999, 
No. rays traced, -, 867873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64241, , , , 
