fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16371, , , , 
Power absorbed by HTF, kW, -18641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.26, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.80, , , , 
Incident flux, kW/m2, 14.702, 0.000, 189.417, 32.859, 
No. rays traced, -, 869789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64468, , , , 
