fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18148, , , , 
Power absorbed by HTF, kW, -16864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.11, , , , 
Optical efficiency incl. receiver, %, 59.64, , , , 
Incident flux, kW/m2, 16.331, 0.000, 207.029, 35.792, 
No. rays traced, -, 519820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68042, , , , 
