fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13637, , , , 
Power absorbed by HTF, kW, -21374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.15, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 47.57, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.369, 0.000, 140.298, 25.713, 
No. rays traced, -, 318304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70845, , , , 
