fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14591, , , , 
Power absorbed by HTF, kW, -20420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.86, , , , 
Optical efficiency incl. receiver, %, 47.95, , , , 
Incident flux, kW/m2, 13.130, 0.000, 166.735, 29.454, 
No. rays traced, -, 947175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63580, , , , 
