fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16650, , , , 
Power absorbed by HTF, kW, -18361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.97, , , , 
Optical efficiency incl. receiver, %, 54.72, , , , 
Incident flux, kW/m2, 14.972, 0.000, 196.810, 33.999, 
No. rays traced, -, 968223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62460, , , , 
