fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8613.6, , , , 
Power absorbed by HTF, kW, -26398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.40, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.99, , , , 
Optical efficiency incl. receiver, %, 28.31, , , , 
Incident flux, kW/m2, 7.8412, 0.0000, 89.7531, 16.9700, 
No. rays traced, -, 490560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70726, , , , 
