fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11389, , , , 
Power absorbed by HTF, kW, -23622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.68, , , , 
Optical efficiency incl. receiver, %, 37.43, , , , 
Incident flux, kW/m2, 10.247, 0.000, 115.569, 21.977, 
No. rays traced, -, 862314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65419, , , , 
