fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12708, , , , 
Power absorbed by HTF, kW, -22304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.459, 0.000, 142.051, 25.960, 
No. rays traced, -, 1077531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62412, , , , 
