fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9251.1, , , , 
Power absorbed by HTF, kW, -25760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.11, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.19, , , , 
Optical efficiency incl. receiver, %, 30.40, , , , 
Incident flux, kW/m2, 8.3507, 0.0000, 78.8218, 16.6387, 
No. rays traced, -, 457948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69803, , , , 
