fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7612.2, , , , 
Power absorbed by HTF, kW, -27399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.51, , , , 
Optical efficiency incl. receiver, %, 25.02, , , , 
Incident flux, kW/m2, 6.8393, 0.0000, 74.6889, 15.0625, 
No. rays traced, -, 1130092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61718, , , , 
