fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16103, , , , 
Power absorbed by HTF, kW, -18908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.06, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.92, , , , 
Incident flux, kW/m2, 14.513, 0.000, 172.257, 31.588, 
No. rays traced, -, 634954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67554, , , , 
