fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13233, , , , 
Power absorbed by HTF, kW, -21778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 69.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.08, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 11.890, 0.000, 154.290, 27.764, 
No. rays traced, -, 1188948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60294, , , , 
