fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4303.8, , , , 
Power absorbed by HTF, kW, -30707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 15.00, , , , 
Optical efficiency incl. receiver, %, 14.14, , , , 
Incident flux, kW/m2, 3.8618, 0.0000, 35.6677, 8.0244, 
No. rays traced, -, 750033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66547, , , , 
