fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16526, , , , 
Power absorbed by HTF, kW, -18485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.49, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 14.876, 0.000, 195.710, 33.918, 
No. rays traced, -, 989534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62691, , , , 
