fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13035, , , , 
Power absorbed by HTF, kW, -21976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 69.06, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.84, , , , 
Incident flux, kW/m2, 11.713, 0.000, 158.566, 27.335, 
No. rays traced, -, 1194722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60199, , , , 
