fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12276, , , , 
Power absorbed by HTF, kW, -22735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.82, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.78, , , , 
Optical efficiency incl. receiver, %, 40.35, , , , 
Incident flux, kW/m2, 11.110, 0.000, 131.584, 23.398, 
No. rays traced, -, 357118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70337, , , , 
