fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11487, , , , 
Power absorbed by HTF, kW, -23525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.96, , , , 
Optical efficiency incl. receiver, %, 37.75, , , , 
Incident flux, kW/m2, 10.338, 0.000, 114.459, 22.215, 
No. rays traced, -, 858892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65628, , , , 
