fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9269.3, , , , 
Power absorbed by HTF, kW, -25742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.26, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.28, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.3763, 0.0000, 81.3048, 16.7859, 
No. rays traced, -, 456469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69786, , , , 
