fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7600.8, , , , 
Power absorbed by HTF, kW, -27410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 26.48, , , , 
Optical efficiency incl. receiver, %, 24.98, , , , 
Incident flux, kW/m2, 6.8250, 0.0000, 74.9966, 15.0920, 
No. rays traced, -, 1127682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61506, , , , 
