fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13962, , , , 
Power absorbed by HTF, kW, -21050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.77, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.45, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.62, , , , 
Optical efficiency incl. receiver, %, 45.89, , , , 
Incident flux, kW/m2, 12.602, 0.000, 153.302, 27.453, 
No. rays traced, -, 703035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66817, , , , 
