fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11074, , , , 
Power absorbed by HTF, kW, -23938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.43, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.55, , , , 
Optical efficiency incl. receiver, %, 36.39, , , , 
Incident flux, kW/m2, 9.9356, 0.0000, 127.0836, 22.9133, 
No. rays traced, -, 1202957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60777, , , , 
