fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8481.3, , , , 
Power absorbed by HTF, kW, -26530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.56, , , , 
Optical efficiency incl. receiver, %, 27.87, , , , 
Incident flux, kW/m2, 7.7279, 0.0000, 89.5903, 16.6954, 
No. rays traced, -, 494645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70302, , , , 
