fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4328.0, , , , 
Power absorbed by HTF, kW, -30683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 15.07, , , , 
Optical efficiency incl. receiver, %, 14.22, , , , 
Incident flux, kW/m2, 3.8819, 0.0000, 35.3578, 8.0302, 
No. rays traced, -, 745916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66492, , , , 
