fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16462, , , , 
Power absorbed by HTF, kW, -18550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.25, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.814, 0.000, 191.656, 33.667, 
No. rays traced, -, 991741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62569, , , , 
