fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11330, , , , 
Power absorbed by HTF, kW, -23682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.26, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.46, , , , 
Optical efficiency incl. receiver, %, 37.24, , , , 
Incident flux, kW/m2, 10.210, 0.000, 115.134, 21.985, 
No. rays traced, -, 867919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65489, , , , 
