fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8759.3, , , , 
Power absorbed by HTF, kW, -26252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.50, , , , 
Optical efficiency incl. receiver, %, 28.79, , , , 
Incident flux, kW/m2, 7.8780, 0.0000, 88.5839, 17.1474, 
No. rays traced, -, 1091110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63175, , , , 
