fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4338.9, , , , 
Power absorbed by HTF, kW, -30672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 15.12, , , , 
Optical efficiency incl. receiver, %, 14.26, , , , 
Incident flux, kW/m2, 3.8938, 0.0000, 34.7285, 8.0747, 
No. rays traced, -, 744362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66580, , , , 
