fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9219.1, , , , 
Power absorbed by HTF, kW, -25792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.02, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.30, , , , 
Incident flux, kW/m2, 8.3418, 0.0000, 80.4850, 16.6335, 
No. rays traced, -, 458862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69771, , , , 
