fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13082, , , , 
Power absorbed by HTF, kW, -21929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.62, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.55, , , , 
Optical efficiency incl. receiver, %, 42.99, , , , 
Incident flux, kW/m2, 11.779, 0.000, 152.546, 27.491, 
No. rays traced, -, 1190129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60239, , , , 
