fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9828.2, , , , 
Power absorbed by HTF, kW, -25183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 86.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.23, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 8.9269, 0.0000, 89.4921, 18.6189, 
No. rays traced, -, 454386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74785, , , , 
