fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19095, , , , 
Power absorbed by HTF, kW, -15916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.47, , , , 
Optical efficiency incl. receiver, %, 62.76, , , , 
Incident flux, kW/m2, 17.031, 0.000, 194.751, 37.248, 
No. rays traced, -, 976081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72197, , , , 
