fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6190.6, , , , 
Power absorbed by HTF, kW, -28821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.57, , , , 
Optical efficiency incl. receiver, %, 20.35, , , , 
Incident flux, kW/m2, 5.5773, 0.0000, 43.1697, 10.5140, 
No. rays traced, -, 715949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73023, , , , 
