fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17088, , , , 
Power absorbed by HTF, kW, -17923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.45, , , , 
Optical efficiency incl. receiver, %, 56.16, , , , 
Incident flux, kW/m2, 15.241, 0.000, 174.236, 33.735, 
No. rays traced, -, 1107016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72050, , , , 
