fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16833, , , , 
Power absorbed by HTF, kW, -18178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.60, , , , 
Optical efficiency incl. receiver, %, 55.32, , , , 
Incident flux, kW/m2, 15.040, 0.000, 163.509, 32.435, 
No. rays traced, -, 942738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72906, , , , 
