fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9751.3, , , , 
Power absorbed by HTF, kW, -25260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 34.01, , , , 
Optical efficiency incl. receiver, %, 32.05, , , , 
Incident flux, kW/m2, 8.8922, 0.0000, 85.0418, 18.4135, 
No. rays traced, -, 454193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74285, , , , 
