fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8630.5, , , , 
Power absorbed by HTF, kW, -26381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 30.00, , , , 
Optical efficiency incl. receiver, %, 28.36, , , , 
Incident flux, kW/m2, 7.6325, 0.0000, 75.5316, 16.4229, 
No. rays traced, -, 1170620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72323, , , , 
