fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15897, , , , 
Power absorbed by HTF, kW, -19114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.87, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.38, , , , 
Optical efficiency incl. receiver, %, 52.25, , , , 
Incident flux, kW/m2, 14.303, 0.000, 143.822, 28.873, 
No. rays traced, -, 285449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73965, , , , 
