fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18668, , , , 
Power absorbed by HTF, kW, -16344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.05, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.703, 0.000, 176.941, 35.985, 
No. rays traced, -, 860984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72961, , , , 
