fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9723.2, , , , 
Power absorbed by HTF, kW, -25288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.58, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 33.93, , , , 
Optical efficiency incl. receiver, %, 31.96, , , , 
Incident flux, kW/m2, 8.8478, 0.0000, 81.8300, 18.3713, 
No. rays traced, -, 456286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74434, , , , 
