fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12653, , , , 
Power absorbed by HTF, kW, -22358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 43.97, , , , 
Optical efficiency incl. receiver, %, 41.58, , , , 
Incident flux, kW/m2, 11.254, 0.000, 124.466, 25.043, 
No. rays traced, -, 1246326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71812, , , , 
