fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18155, , , , 
Power absorbed by HTF, kW, -16857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.22, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.67, , , , 
Incident flux, kW/m2, 16.206, 0.000, 175.932, 35.797, 
No. rays traced, -, 1046679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72380, , , , 
